loading app ./flowmanager/flowmanager.py
loading app ryu.app.simple_switch_13
loading app ryu.topology.switches
loading app ryu.controller.ofp_handler
creating context wsgi
instantiating app None of DPSet
creating context dpset
instantiating app ./flowmanager/flowmanager.py of FlowManager
Created flowmanager
instantiating app ryu.app.simple_switch_13 of SimpleSwitch13
instantiating app ryu.topology.switches of Switches
instantiating app ryu.controller.ofp_handler of OFPHandler
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/img/pc.svg HTTP/1.1" 200 2976 0.000199
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/topology.html HTTP/1.1" 200 1237 0.000314
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/css/style.css?v2 HTTP/1.1" 200 4550 0.000391
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/css/table.css?v2 HTTP/1.1" 200 2582 0.000281
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/css/cards.css?v1 HTTP/1.1" 200 2652 0.000299
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/css/tabs.css?v1 HTTP/1.1" 200 1694 0.000349
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/css/menu.css?v2 HTTP/1.1" 200 1688 0.000194
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/js/jquery-3.7.1.min.js HTTP/1.1" 200 87674 0.000280
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/css/topology.css?v3 HTTP/1.1" 200 1106 0.000156
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/js/d3/d3.min.js HTTP/1.1" 200 235814 0.000269
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/js/mainmenu.js HTTP/1.1" 200 1986 0.000297
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/js/common.js HTTP/1.1" 200 24001 0.000197
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/js/topology.js HTTP/1.1" 200 11069 0.000230
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/css/colors.css HTTP/1.1" 200 1289 0.000347
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/img/switch.svg HTTP/1.1" 200 2219 0.000680
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /topology HTTP/1.1" 200 4751 0.000627
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/img/cloud.svg HTTP/1.1" 200 1658 0.000386
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/img/pc.svg HTTP/1.1" 200 2976 0.000254
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/topology.html HTTP/1.1" 200 1237 0.000346
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/css/style.css?v2 HTTP/1.1" 200 4550 0.000355
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/css/table.css?v2 HTTP/1.1" 200 2582 0.000361
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/css/cards.css?v1 HTTP/1.1" 200 2652 0.000209
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/css/tabs.css?v1 HTTP/1.1" 200 1694 0.000178
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/css/menu.css?v2 HTTP/1.1" 200 1688 0.000180
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/css/topology.css?v3 HTTP/1.1" 200 1106 0.000152
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/js/jquery-3.7.1.min.js HTTP/1.1" 200 87674 0.000249
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/js/d3/d3.min.js HTTP/1.1" 200 235814 0.000243
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/js/mainmenu.js HTTP/1.1" 200 1986 0.000188
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/js/common.js HTTP/1.1" 200 24001 0.000155
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/js/topology.js HTTP/1.1" 200 11069 0.000196
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/css/colors.css HTTP/1.1" 200 1289 0.000315
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/img/switch.svg HTTP/1.1" 200 2219 0.000369
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /topology HTTP/1.1" 200 4751 0.000549
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/img/cloud.svg HTTP/1.1" 200 1658 0.000312
172.17.0.1 - - [21/Oct/2025 14:57:41] "GET /home/img/pc.svg HTTP/1.1" 200 2976 0.000167
packet in 3 ca:44:19:06:e3:ec 33:33:00:00:00:02 3
packet in 3 5e:d8:ee:a5:5e:97 33:33:00:00:00:02 2
packet in 4 5e:d8:ee:a5:5e:97 33:33:00:00:00:02 3
packet in 5 5e:d8:ee:a5:5e:97 33:33:00:00:00:02 3
packet in 5 8e:e4:de:83:d7:f2 33:33:00:00:00:02 2
packet in 5 a2:67:42:57:8a:c6 33:33:00:00:00:02 3
packet in 3 a2:67:42:57:8a:c6 33:33:00:00:00:02 3
packet in 4 8e:e4:de:83:d7:f2 33:33:00:00:00:02 3
packet in 3 8e:e4:de:83:d7:f2 33:33:00:00:00:02 3
packet in 4 6e:6a:5e:9f:59:e9 33:33:00:00:00:02 3
packet in 4 e6:cb:36:99:4d:99 33:33:00:00:00:02 3
packet in 5 6e:6a:5e:9f:59:e9 33:33:00:00:00:02 3
packet in 3 e6:cb:36:99:4d:99 33:33:00:00:00:02 3
packet in 4 46:8c:fe:d5:07:f9 33:33:00:00:00:02 1
packet in 3 46:8c:fe:d5:07:f9 33:33:00:00:00:02 3
packet in 5 46:8c:fe:d5:07:f9 33:33:00:00:00:02 3
packet in 3 ea:6b:e2:4a:88:5b 33:33:00:00:00:02 3
packet in 5 ea:6b:e2:4a:88:5b 33:33:00:00:00:02 3
packet in 4 ea:6b:e2:4a:88:5b 33:33:00:00:00:02 3
packet in 5 6a:ca:92:2b:8c:71 33:33:00:00:00:02 1
packet in 4 1e:3d:1e:95:8d:ec 33:33:00:00:00:02 3
packet in 3 1e:3d:1e:95:8d:ec 33:33:00:00:00:02 3
packet in 3 6a:ca:92:2b:8c:71 33:33:00:00:00:02 3
packet in 3 76:9d:60:b4:63:7a 33:33:00:00:00:02 3
packet in 4 6a:ca:92:2b:8c:71 33:33:00:00:00:02 3
packet in 4 76:9d:60:b4:63:7a 33:33:00:00:00:02 3
packet in 5 1e:3d:1e:95:8d:ec 33:33:00:00:00:02 3
packet in 5 76:9d:60:b4:63:7a 33:33:00:00:00:02 3
packet in 4 ca:09:61:67:94:05 33:33:00:00:00:02 3
packet in 5 ca:09:61:67:94:05 33:33:00:00:00:02 3
packet in 3 ca:09:61:67:94:05 33:33:00:00:00:02 3
packet in 5 ea:a3:a8:24:83:45 33:33:00:00:00:02 3
packet in 4 82:10:60:59:be:de 33:33:00:00:00:02 3
packet in 3 82:10:60:59:be:de 33:33:00:00:00:02 3
packet in 5 82:10:60:59:be:de 33:33:00:00:00:02 3
packet in 4 5e:47:85:bf:0e:db 33:33:00:00:00:02 2
packet in 5 5e:47:85:bf:0e:db 33:33:00:00:00:02 3
packet in 3 5e:47:85:bf:0e:db 33:33:00:00:00:02 3
packet in 5 42:2f:69:76:88:8b 33:33:00:00:00:02 3
packet in 4 42:2f:69:76:88:8b 33:33:00:00:00:02 3
packet in 3 42:2f:69:76:88:8b 33:33:00:00:00:02 3
packet in 3 26:4a:af:23:b1:c0 33:33:00:00:00:02 1
packet in 4 26:4a:af:23:b1:c0 33:33:00:00:00:02 3
packet in 5 26:4a:af:23:b1:c0 33:33:00:00:00:02 3
packet in 4 56:98:27:52:d9:5e 33:33:00:00:00:02 3
packet in 3 56:98:27:52:d9:5e 33:33:00:00:00:02 3
packet in 5 56:98:27:52:d9:5e 33:33:00:00:00:02 3
packet in 5 92:88:67:8b:96:27 33:33:00:00:00:02 3
packet in 3 92:88:67:8b:96:27 33:33:00:00:00:02 3
packet in 4 92:88:67:8b:96:27 33:33:00:00:00:02 3
packet in 4 b2:57:0a:68:9a:27 33:33:00:00:00:02 3
packet in 3 ca:44:19:06:e3:ec 33:33:00:00:00:02 3
packet in 3 5e:d8:ee:a5:5e:97 33:33:00:00:00:02 2
packet in 5 5e:d8:ee:a5:5e:97 33:33:00:00:00:02 3
packet in 4 5e:d8:ee:a5:5e:97 33:33:00:00:00:02 3
packet in 4 46:8c:fe:d5:07:f9 33:33:00:00:00:02 1
packet in 5 8e:e4:de:83:d7:f2 33:33:00:00:00:02 2
packet in 5 6e:6a:5e:9f:59:e9 33:33:00:00:00:02 3
packet in 4 6e:6a:5e:9f:59:e9 33:33:00:00:00:02 3
packet in 5 46:8c:fe:d5:07:f9 33:33:00:00:00:02 3
packet in 4 8e:e4:de:83:d7:f2 33:33:00:00:00:02 3
packet in 3 46:8c:fe:d5:07:f9 33:33:00:00:00:02 3
packet in 3 8e:e4:de:83:d7:f2 33:33:00:00:00:02 3
packet in 3 a2:67:42:57:8a:c6 33:33:00:00:00:02 3
packet in 5 a2:67:42:57:8a:c6 33:33:00:00:00:02 3
packet in 4 e6:cb:36:99:4d:99 33:33:00:00:00:02 3
packet in 3 e6:cb:36:99:4d:99 33:33:00:00:00:02 3
packet in 5 6a:ca:92:2b:8c:71 33:33:00:00:00:02 1
packet in 5 1e:3d:1e:95:8d:ec 33:33:00:00:00:02 3
packet in 4 1e:3d:1e:95:8d:ec 33:33:00:00:00:02 3
packet in 3 1e:3d:1e:95:8d:ec 33:33:00:00:00:02 3
packet in 3 6a:ca:92:2b:8c:71 33:33:00:00:00:02 3
packet in 4 6a:ca:92:2b:8c:71 33:33:00:00:00:02 3
packet in 4 76:9d:60:b4:63:7a 33:33:00:00:00:02 3
packet in 3 76:9d:60:b4:63:7a 33:33:00:00:00:02 3
packet in 5 76:9d:60:b4:63:7a 33:33:00:00:00:02 3
packet in 4 ea:6b:e2:4a:88:5b 33:33:00:00:00:02 3
packet in 5 ea:6b:e2:4a:88:5b 33:33:00:00:00:02 3
packet in 3 ea:6b:e2:4a:88:5b 33:33:00:00:00:02 3
packet in 4 5e:47:85:bf:0e:db 33:33:00:00:00:02 2
packet in 3 26:4a:af:23:b1:c0 33:33:00:00:00:02 1
packet in 5 ea:a3:a8:24:83:45 33:33:00:00:00:02 3
packet in 4 b2:57:0a:68:9a:27 33:33:00:00:00:02 3
packet in 4 26:4a:af:23:b1:c0 33:33:00:00:00:02 3
packet in 4 82:10:60:59:be:de 33:33:00:00:00:02 3
packet in 5 26:4a:af:23:b1:c0 33:33:00:00:00:02 3
packet in 5 82:10:60:59:be:de 33:33:00:00:00:02 3
packet in 5 5e:47:85:bf:0e:db 33:33:00:00:00:02 3
packet in 3 82:10:60:59:be:de 33:33:00:00:00:02 3
packet in 3 5e:47:85:bf:0e:db 33:33:00:00:00:02 3
packet in 5 56:98:27:52:d9:5e 33:33:00:00:00:02 3
packet in 5 42:2f:69:76:88:8b 33:33:00:00:00:02 3
packet in 4 56:98:27:52:d9:5e 33:33:00:00:00:02 3
packet in 4 42:2f:69:76:88:8b 33:33:00:00:00:02 3
packet in 3 56:98:27:52:d9:5e 33:33:00:00:00:02 3
packet in 3 42:2f:69:76:88:8b 33:33:00:00:00:02 3
packet in 3 ca:09:61:67:94:05 33:33:00:00:00:02 3
packet in 5 ca:09:61:67:94:05 33:33:00:00:00:02 3
packet in 4 ca:09:61:67:94:05 33:33:00:00:00:02 3
packet in 3 92:88:67:8b:96:27 33:33:00:00:00:02 3
packet in 4 92:88:67:8b:96:27 33:33:00:00:00:02 3
packet in 5 92:88:67:8b:96:27 33:33:00:00:00:02 3
packet in 3 ca:44:19:06:e3:ec 33:33:00:00:00:02 3
packet in 3 5e:d8:ee:a5:5e:97 33:33:00:00:00:02 2
packet in 5 8e:e4:de:83:d7:f2 33:33:00:00:00:02 2
packet in 4 46:8c:fe:d5:07:f9 33:33:00:00:00:02 1
packet in 4 6e:6a:5e:9f:59:e9 33:33:00:00:00:02 3
packet in 5 6e:6a:5e:9f:59:e9 33:33:00:00:00:02 3
packet in 4 5e:d8:ee:a5:5e:97 33:33:00:00:00:02 3
packet in 5 5e:d8:ee:a5:5e:97 33:33:00:00:00:02 3
packet in 4 8e:e4:de:83:d7:f2 33:33:00:00:00:02 3
packet in 5 46:8c:fe:d5:07:f9 33:33:00:00:00:02 3
packet in 3 46:8c:fe:d5:07:f9 33:33:00:00:00:02 3
packet in 3 8e:e4:de:83:d7:f2 33:33:00:00:00:02 3
packet in 3 e6:cb:36:99:4d:99 33:33:00:00:00:02 3
packet in 3 a2:67:42:57:8a:c6 33:33:00:00:00:02 3
packet in 4 e6:cb:36:99:4d:99 33:33:00:00:00:02 3
packet in 5 a2:67:42:57:8a:c6 33:33:00:00:00:02 3
packet in 5 6a:ca:92:2b:8c:71 33:33:00:00:00:02 1
packet in 4 1e:3d:1e:95:8d:ec 33:33:00:00:00:02 3
packet in 3 1e:3d:1e:95:8d:ec 33:33:00:00:00:02 3
packet in 5 1e:3d:1e:95:8d:ec 33:33:00:00:00:02 3
packet in 3 6a:ca:92:2b:8c:71 33:33:00:00:00:02 3
packet in 4 6a:ca:92:2b:8c:71 33:33:00:00:00:02 3
packet in 3 76:9d:60:b4:63:7a 33:33:00:00:00:02 3
packet in 3 ea:6b:e2:4a:88:5b 33:33:00:00:00:02 3
packet in 5 76:9d:60:b4:63:7a 33:33:00:00:00:02 3
packet in 5 ea:6b:e2:4a:88:5b 33:33:00:00:00:02 3
packet in 4 76:9d:60:b4:63:7a 33:33:00:00:00:02 3
packet in 4 ea:6b:e2:4a:88:5b 33:33:00:00:00:02 3
packet in 5 ea:a3:a8:24:83:45 33:33:00:00:00:02 3
packet in 4 b2:57:0a:68:9a:27 33:33:00:00:00:02 3
packet in 5 82:10:60:59:be:de 33:33:00:00:00:02 3
packet in 5 56:98:27:52:d9:5e 33:33:00:00:00:02 3
packet in 3 82:10:60:59:be:de 33:33:00:00:00:02 3
packet in 3 56:98:27:52:d9:5e 33:33:00:00:00:02 3
packet in 4 82:10:60:59:be:de 33:33:00:00:00:02 3
packet in 4 56:98:27:52:d9:5e 33:33:00:00:00:02 3
packet in 4 5e:47:85:bf:0e:db 33:33:00:00:00:02 2
packet in 5 5e:47:85:bf:0e:db 33:33:00:00:00:02 3
packet in 3 5e:47:85:bf:0e:db 33:33:00:00:00:02 3
packet in 4 42:2f:69:76:88:8b 33:33:00:00:00:02 3
packet in 4 ca:09:61:67:94:05 33:33:00:00:00:02 3
packet in 3 42:2f:69:76:88:8b 33:33:00:00:00:02 3
packet in 3 ca:09:61:67:94:05 33:33:00:00:00:02 3
packet in 5 42:2f:69:76:88:8b 33:33:00:00:00:02 3
packet in 5 ca:09:61:67:94:05 33:33:00:00:00:02 3
packet in 3 26:4a:af:23:b1:c0 33:33:00:00:00:02 1
packet in 4 26:4a:af:23:b1:c0 33:33:00:00:00:02 3
packet in 5 26:4a:af:23:b1:c0 33:33:00:00:00:02 3
packet in 5 92:88:67:8b:96:27 33:33:00:00:00:02 3
packet in 4 92:88:67:8b:96:27 33:33:00:00:00:02 3
packet in 3 92:88:67:8b:96:27 33:33:00:00:00:02 3
